PRODUCT_ID,Y_Class,,
TEST_110,1,1,0
TEST_111,1,1,0
TEST_112,1,1,0
TEST_113,1,1,0
TEST_114,1,1,0
TEST_115,1,1,0
TEST_116,1,1,0
TEST_117,1,1,0
TEST_118,1,1,0
TEST_119,1,1,0
TEST_120,1,1,0
TEST_121,1,1,0
TEST_122,1,1,0
TEST_123,1,1,0
TEST_124,1,1,0
TEST_125,1,1,0
TEST_126,1,1,0
TEST_127,1,1,0
TEST_128,1,1,0
TEST_129,1,1,0
TEST_130,1,1,0
TEST_131,1,1,0
TEST_132,1,1,0
TEST_133,1,1,0
TEST_134,1,1,0
TEST_135,1,1,0
TEST_136,1,1,0
TEST_137,1,1,0
TEST_138,1,1,0
TEST_139,1,1,0
TEST_140,1,1,0
TEST_141,0,0,0
TEST_142,0,0,0
TEST_143,1,1,0
TEST_144,1,1,0
TEST_145,1,1,0
TEST_146,1,1,0
TEST_147,1,1,0
TEST_148,1,1,0
TEST_149,1,1,0
TEST_150,1,1,0
TEST_151,1,1,0
TEST_152,1,1,0
TEST_153,1,1,0
TEST_154,1,1,0
TEST_155,1,1,0
TEST_156,1,1,0
TEST_157,1,1,0
TEST_158,1,1,0
TEST_159,1,1,0
TEST_160,1,1,0
TEST_161,1,1,0
TEST_162,1,1,0
TEST_163,1,1,0
TEST_164,1,1,0
TEST_165,1,1,0
TEST_166,1,1,0
TEST_167,1,1,0
TEST_168,1,1,0
TEST_169,1,1,0
TEST_170,1,1,0
TEST_171,1,1,0
TEST_172,1,1,0
TEST_173,1,1,0
TEST_174,1,1,0
TEST_175,1,1,0
TEST_176,1,1,0
TEST_177,1,1,0
TEST_178,1,1,0
TEST_179,1,1,0
TEST_180,1,1,0
TEST_181,1,1,0
TEST_182,1,1,0
TEST_183,1,1,0
TEST_184,1,1,0
TEST_185,1,1,0
TEST_186,1,1,0
TEST_187,1,1,0
TEST_188,1,1,0
TEST_189,1,1,0
TEST_190,1,1,0
TEST_191,1,1,0
TEST_192,1,1,0
TEST_193,1,1,0
TEST_194,1,1,0
TEST_195,1,1,0
TEST_196,1,1,0
TEST_197,1,1,0
TEST_198,1,1,0
TEST_199,1,1,0
TEST_200,1,1,0
TEST_201,1,1,0
TEST_202,1,1,0
TEST_203,1,1,0
TEST_204,1,1,0
TEST_205,1,1,0
TEST_206,1,1,0
TEST_207,0,0,0
TEST_208,1,1,0
TEST_209,1,1,0
TEST_210,1,1,0
TEST_211,1,1,0
TEST_212,1,1,0
TEST_213,1,1,0
TEST_214,1,1,0
TEST_215,1,1,0
TEST_216,1,1,0
TEST_217,1,1,0
TEST_218,1,1,0
TEST_219,1,1,0
TEST_220,1,1,0
TEST_221,1,1,0
TEST_222,1,1,0
TEST_223,1,1,0
TEST_224,1,1,0
TEST_225,1,1,0
TEST_226,1,1,0
TEST_227,1,1,0
TEST_228,1,1,0
TEST_229,1,1,0
TEST_230,1,1,0
TEST_231,1,1,0
TEST_232,1,1,0
TEST_233,1,1,0
TEST_234,0,0,0
TEST_235,1,1,0
TEST_236,1,1,0
TEST_237,1,1,0
TEST_238,1,1,0
TEST_239,1,1,0
TEST_240,1,1,0
TEST_241,1,1,0
TEST_242,1,1,0
TEST_243,1,1,0
TEST_244,1,1,0
TEST_245,1,1,0
TEST_246,1,1,0
TEST_247,1,1,0
TEST_248,1,1,0
TEST_249,1,1,0
TEST_250,1,1,0
TEST_251,1,1,0
TEST_252,1,1,0
TEST_253,1,1,0
TEST_254,1,1,0
TEST_255,1,1,0
TEST_256,1,1,0
TEST_257,0,0,0
TEST_258,1,1,0
TEST_259,1,1,0
TEST_260,2,2,0
TEST_261,1,1,0
TEST_262,1,1,0
TEST_263,2,2,0
TEST_264,1,1,0
TEST_265,1,1,0
TEST_266,1,1,0
TEST_267,1,1,0
TEST_268,1,1,0
TEST_269,1,1,0
TEST_270,1,1,0
TEST_271,1,1,0
TEST_272,1,1,0
TEST_273,1,1,0
TEST_274,1,1,0
TEST_275,1,1,0
TEST_276,1,1,0
TEST_277,1,1,0
TEST_278,1,1,0
TEST_279,1,1,0
TEST_280,1,1,0
TEST_281,1,1,0
TEST_282,1,1,0
TEST_283,1,1,0
TEST_284,1,1,0
TEST_285,1,1,0
TEST_286,1,1,0
TEST_287,1,1,0
TEST_288,1,1,0
TEST_289,1,1,0
TEST_290,1,1,0
TEST_291,1,1,0
TEST_292,1,1,0
TEST_293,1,1,0
TEST_294,0,0,0
TEST_295,1,1,0
TEST_296,1,1,0
TEST_297,1,1,0
TEST_298,1,1,0
TEST_299,1,1,0
TEST_300,1,1,0
TEST_301,1,1,0
TEST_302,1,1,0
TEST_303,1,1,0
TEST_304,1,1,0
TEST_305,1,1,0
TEST_306,1,1,0
TEST_307,1,1,0
TEST_308,1,1,0
TEST_309,1,1,0
,,,0
